Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Oct 2023,4,Myntra Customer,"Shirt is same as shown on Myntra, price is also good, after one wash I will review again about colour and shirt quality is that same or not after use and wash .

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 July 2024,5,Vikas Singh,"The quality of the shirt is very good. It does not lose its colour even after a lot of use and is very comfortable to wear. The shirt arrived at home on time and the packaging was also very good.
😊😊"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 July 2023,5,Raj Vyavahare,"Fitting is good, cloth guality is good cotton plus polyster , colour is as shown in image, this price range good guality."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Dec 2020,5,Best,Nice buy loved the product??
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Dec 2020,5,Subimal,Good purchase of mine
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Nov 2025,5,Krishna Sharma,The shirt was great. The quality was great. I have been wearing it for 1 year now and it's still intact no faded colour nothing. The fabric is super nice. Overall a great shirt for casual wear
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Feb 2025,3,Ayush Anshuman Nayak,"If you’re describing an elegant ball, you might want to place a character in a form-fitting strapless evening gown, as this is a common piece for formal dances. Describing the clothing reinforces the setting you’ve chosen"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 Aug 2024,5,Gopal Rathore,"Shirt is very good size too big so i want to go highlander but i will be check my true size than i can get perfect size shirts Highlander thank you myntra 
All over shirt is good and fabric "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 Nov 2023,4,Myntra Customer,"This is awesome and perfect as per size and cloth quality is also good 
Worth for money "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Jan 2025,5,Dev,Cool h
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Oct 2024,5,Abhishek,"In a simple way , i wanna say go for it .,trust me you guys gonna love it .. talking about price, talking about fabric , everything is top notch, don't think too much just buy it now...."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Aug 2024,5,Ram Deep Reddy N,"The shirt is stylish and comfortable, made from high quality material that feels great on skin. It fits well and offers good value for money, making it a solid addition to any wardrobe.
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 Sept 2024,4,U Rajani," I bought this for my husband,he likes it very much ,the fit is so comfortable  and quality is very good ,best at this price just go for it with out any hesitation

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 Feb 2025,5,Ambar Tiwari,"Great buy! Highlander check grey shirt is stylish, comfortable, and perfect fit. Quality is excellent, as expected from Highlander. Highly satisfied!
Thankyou Myntra ❤️❤️"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Nov 2025,4,Harsh Gupta,Good quality shirt with a comfortable fit. The fabric feels soft and the colour matches the images. Delivery was on time and the packaging was neat and secure.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Dec 2024,5,Rk,"The quality of cloth for the price is good. There was no color bleed and no noticable shrinkage. So, if you aren't looking for stretchable material then this is a good choice."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Sept 2024,5,Rishi,"this shirt is actually so good and comfortable . at this price , it is really very good from its looks to its quality. you should buy it in my opinion go. for it












"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Dec 2020,4,Sushant Mishra,Product quality was good and fitting was as expected.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Oct 2025,5,Prakash Mahato,"The shirt looks very stylish and fits perfectly! The fabric feels soft and comfortable. Highlander never disappoints — great quality at this price. Totally worth it 👌
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Mar 2025,5,Aditya,I love this shirt. Looking nike. This shirt is one of my favourites. But कुठे कुठे शिलाई निघाली आहे . Don't worry it's fine 😉
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 Aug 2024,4,Myntra Customer,"Lovely Quality 
Im happy. Full money vasool product "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Mar 2021,3,Jibu John,Always select a size higher for this brand of shirt. If your size is S for roadster brand shirt then I suggest to select M for highlander brand shirts. I bought S and it is tight for me to wear this shirt. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 Mar 2020,4,Navnath Nikam,Mytra people add contrast while they edit these photos. So keep this in mind when you select dark clothes. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Sept 2025,4,Akash Arya,I used this shirt for one year now and I must say it's a good comfortable stuff. Over the period colour fade out but it is quite obvious as its cotton.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 June 2020,5,Myntra Customer,tooo good quality...?
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Sept 2023,5,Deepak Vijay Jain,"Highlander my go to brand for checks collection which goes well with my office atmosphere and gives the confidence... Fit, quality and fabric are all worth spending....."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 Nov 2023,5,Sunny Rajput,A very awesome product Myntra 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Oct 2023,5,Ravi Thakur,Nice quality and color too
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 June 2025,4,Faruque Azam,"I am giving a review after using it for a whole month and washing it many times. The fabric is really amazing, and the color is not fading at all.

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,4 Dec 2025,5,Neelesh Rajpoot,I got this Highlander shirt for an amazing offer of ₹215  😍 The quality is great and it fits well. I'd definitely give it 5 stars ⭐️⭐️⭐️⭐️⭐️
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Jan 2025,5,Pratyush Pandey,Good fabric and I love it
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Nov 2021,5,Sulagna Biswas,It's looking grear
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Aug 2024,4,Adarsh,"Looks as well as quality of fabric is very good 
No colour fade at all even it's the most darkest shirt in my collection but no fade in colour "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Nov 2021,5,Abhijeet Agarkar,Definitely worth your money ......goes great with formal and casual ........ 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 Oct 2024,5,Harshit,The stuff of the shoot is very good value for money product the looks of the shirt is just same as showing the picture the fitting of the shirt is very perfect
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 Sept 2024,5,Vishal Joshi,Fitting is very good thanks Highlander and Myntra
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Sept 2021,5,Koustav Haldar,"Awesome product, The fabric is very nice, the yarn is very good"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 July 2024,4,Ch Vinod Reddy,Good product and quality and also correct fitting to my body thankyou Myntra ang brand highlander iwill write deep  a review ofter using 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Aug 2024,4,Vishal,Perfect for me. Size 39 and quality is just brilliant. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Mar 2025,5,Anukool,"perfect for everyday wear. The fit is true to size, and the design looks exactly as pictured. It's stylish, comfortable, and great quality for the price."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 Aug 2024,4,Puja Mahanta,"Quality of this shirt is very good and the colour combination also , it worth every penny really my brother like this shirt it's food."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 May 2020,4,Farukbhai Harunbhai,Perfect fitting
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Sept 2024,4,Myntra Customer,The fitting is good a little loose but its okay and the material is not purely cotton overall a good product at this price range 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Oct 2023,5,Deepak Shankar Karkera,"This shirt has a unique texture and fitting..we can wear and approach it as in formals as well as in casual too🤘🏻😎
Thank you Myntra♥️"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Aug 2021,5,Pk Production,Shirt is good colour is not fade after washing
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Sept 2021,5,Sharath Bhat,Awesome product . Super quality perfect fit ??? love this . 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Mar 2024,4,Md Sarfaraz Alam,Kapda quality best hain hain or jiska chest 32 se 35 tak hain usko thora loos hogga but shirt ka color bhi mast h le sakte ho 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Oct 2024,4,Mann,Colour is same as shown in the picture. Quality looks good so far but it's more like a cotton shirt so you have to iron more.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Aug 2024,5,Jayesh Padhiyar,Fantastic fitting. Best material heavy gauge fabric. Loved it! 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Oct 2024,5,6209512523,यह product बहुत ही अच्छा है इसे एक बार जरूर खरीदे       ❣️THANK YOU ❣️
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Mar 2025,5,Akshat,"Very good casual shirt from highlander, fit is good and fabric  texture is smooth, and colour didnt fade away after wash. Overall worth it…"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 Aug 2024,5,Vishal,"Over-all comfort and fittings are perfect, and I liked the checked patter very much , that's a good quality product . Thank you  mintra ❤️"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 June 2024,5,Pinku,Cloth quality is great and looks solid. The real shirt is accurate to the picture. Doing exchange due to added weight and flesh around my body.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 June 2024,5,Raj,"Value for money, fabric quality is better than expected, the shine of fabric give luxurious look and got many head turn on me while walking. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2024,5,Vishal,"The green checks and dark colour makes it aesthetic and the quality is surprisingly good and the colour too
And fits with every outfit😉"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Sept 2024,5,Akash Gowda,"Color and clothe quality is just perfect... I have ordered size 40.. but felt little tight at the shoulder... 
But the product is perfect "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Sept 2024,4,Myntra Customer,The fit was just right but the length was a bit short for my liking. Material is also soft. All in all a good product 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 June 2024,4,Satyam Mishra,The quality of the t-shirt is pretty good and  i had to give it to the tailor for fitting and it turned out perfect.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2024,4,Ganesh,Material and quality is good. Color is good not fading after washes. Overall the product is good and worth the money
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Sept 2021,5,Ritaban Ghosh,"Colour is really awesome as shown in the picture... The quality of the cloth is very good... and It fits well... Value for money ...
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 May 2024,4,Sai,Nice shirt with good looking colour but fitting is too tight... I Suggest to get upper size then your regular size
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Aug 2024,5,B Swathi,"My husband likes this shirt very much 😊 and the quality, fabric is perfect 👍🏻 At this cost it's really amazing 🤩 Thank you "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Dec 2023,5,Abinesh Shanmuganathan,One of my best purchase till date. Favorite shirt in my day to day wear. Still using without any damage to my shirt after serval wash. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Aug 2024,4,Nikhil Kumar,This product is very good and i have better experience on this app so my thought will this product is amazing✌
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 Aug 2024,5,Shaurya Srivastav,"This is going to be my favourite shirt till now 
Perfect size
Perfect quality 
Perfect styling 
The best shirt till now I've ordered "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Nov 2020,4,Jigar Gajora,"Although I liked the color of the shirt, but I had to alter it to my fitting but after that I am very satisfied with the shirt♥️"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,9 Sept 2024,5,Praveen Singh,"Quality is just average but overall good looking shirt in such range so value for money 
But buy Extra size which you normally wear "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Nov 2023,4,Ashutosh Gautam,"4 star bcoz its nice as expected, i would give 5 star but there is some yarns show so i have to cut it sharply"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 July 2025,5,Lakshit Jain,"Stylish, comfortable, and versatile — this shirt is perfect for casual meetups, coffee dates, or even a relaxed office setting."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,1 Aug 2025,4,Subhodip Sarkar,"Good quality at this price point.
Order one size smaller from your local market purchase this will be very good"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Nov 2023,5,Being Dharmaraj,The cloth of this shirt is surprisingly rich in quality..... I feel really comfortable and confident as well wearing this shirt....
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 Aug 2024,5,Nithish,As expected with good quality and it's with in the budget.. suggest blindly go for it..
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Aug 2024,4,Abhinay Singh Rao,"The shirt is nice, and a good fit, however it's not pure cotton, rest everything is good so 4 stars out of 5"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Oct 2024,5,Avkash Tiwari,Excellent quality and excellent fitting.... awesome product..Thnx Myntra I m just loving it to do the shopping at ur website...
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 May 2024,5,Guhan Arul,The shirt is looking really good. Actually it will suit both casual as well as formal look. Overall satisfied with the purchase. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2024,4,Bharat Sharma,"The shirt is of very comfortable material, good in fitting and the colour and shade is very urban and cool."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Aug 2024,5,Rashim,Good quality shirt and price is less as well.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 Dec 2020,5,Sivakumar,"Cloth fitting is too good, totally i loved it. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Sept 2024,5,Sakki Khan,Its nice shirt but a little small for me but i managed to wear it but good quality and colour... Always good to buy on myntra
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Aug 2024,5,Kunal,The product was awesome and it's quality is also superb. I like the product very much. The product was beyond my expectations.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Oct 2021,5,Naveen Baid,Product quality is super as expected...?
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Sept 2023,5,Susovon Ghosh,Perfect Fitting and loved the colour. ❤️
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Sept 2024,4,Simpul Simon,Good shirt but due to the colour it may look brand new shirt as an old one but it's comfortable to wear 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Aug 2024,5,Dhruv,"Good service delivered within 1 days... Excellent... The product received is too... Good... My husband likes the product.. 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,9 Oct 2024,5,Nitanshu Dhiman,"Fabric awesome, fitting top notch, colour as you can see in pictures same as it is don't think just buy..
Thank you myntra "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Apr 2025,5,Rakesh,"This is a good stylish shirt and quality also very good . I like it.

Definitely I would recommend that.

Thank You Myntra"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,11 Aug 2024,5,Ishu,"It just way too good for this prize range ..... colour fabric and fit is awesome ....must buy product for this price range 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Aug 2024,5,Bijoy Madhu,"Achha hai , bohot khas nahi "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Jan 2025,4,Amit Singh,Shirt is pure cotton and look is good. If you wear 40 size then order 42. I am happy with this product 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Apr 2025,4,Aneek Ghosh,Value for money 💰 and decent product🤍
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 June 2024,5,Manisha Thadani,Really very nice shirt. The colour and quality is just perfect. Looks very nice. It is pure cotton shirt with good fitting.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 June 2024,5,Anshuman Dey,The shirt is quit good 
