Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 May 2025,5,Yogesh,"This shirt is very comfortable, I wore it for many days and still it remained the same and its colour did not change💗"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 May 2024,5,Suman Maity,"A very good looking shirt , I made this purchase for my sister's husband and he liked it very much. Good quality shirt also"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Aug 2025,5,Gowtham Kumar,Best cloth best fit and slim fit and after wash also cloth reflects the same shine and texture.over all mixture review.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 Sept 2024,4,Vicky,"Thw product was pretty good , good than offline shops , and the quality of the product is also good"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 July 2024,4,Halesh,Value for money and it's looking  beautiful✨. Clothe quality is good 👍Easley you can bye it. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,9 Aug 2024,5,Mayank,"This is a very cool shirt, you guys don't even think about buying it 
And Thank you Myntra for best experience 🤌🤌"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 Aug 2024,5,Siddharth Singh,Fabric is awesome and well fitted shirt and the colour and print is awesome 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 Aug 2024,5,Vineet Solanki,What a lovely fitting it looks like it is made only for me.  Great and I found it very low price it's too much great
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,11 July 2020,4,Jeny Laishram,Sizing is smaller than other brand so go for a size up.. nice shirt material is not so soft but its ok.. really nice colour same as picture 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Sept 2024,5,Sd,The Product is really awesome in this price and the febric is purely cotton which is very comfortable to wear🥰
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 June 2025,3,Manthan,"Bought it as a casual shirt but works well for office too. Looks great tucked in with black pants. Fabric isn’t premium, but decent for the price."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Oct 2021,5,Bhushan Nagare,Nice shirt thanks Myntra ?
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Apr 2024,5,Rituja Tiwari,"I ordered it for my brother for Diwali.....and my brother is looking handsome in this shirt.....go for it guysssss
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Aug 2024,4,Vikram,"Good shirt looks awesome. 1st impression Very good , lets see what it becomes after washing "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Aug 2024,3,Shubh,"Masterpiece design anyone like this colour.
In quality is excellent
If you like the design you all should buy this
Everyone can buy this colour "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 June 2025,5,Mayank Kumar,Nice fit i bought size 39  and it's perfect fit and the clothe's texture is also very good at this price range
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Dec 2020,5,Bishnupriya Patra,Vrey good product.. Thumbs up?
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 Apr 2024,4,Aishwarya,The colour of the product is not same as shown in picture but the fit and quality are good
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Nov 2024,5,Dhanush,"Quality of the product is too good and worth for price and I m satisfied  by size fit and quality of product 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Apr 2024,5,Ishank Goel,Amazing quality. One of the best that I have got. The design and fit are perfect. Best for most of the occasions.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Mar 2024,5,Vinoth,"Bought this shirt on a offer, the fit was perfect and I have washed it many times, but still it hasn't faded yet."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Oct 2024,4,Kaila Arul,"Good Shirt. Got it in good cost. The color and cost is good
The product is value for money "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Sept 2021,5,Sayan Biswas,Nice cotton..very comfortable
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 July 2020,5,Yuganth,I gifted it to my love...n it suited him very much n he looked soo cute with this shirt
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 Aug 2024,5,Sujith Reddy,Too good for the price offered by Myntra. The material and the color combination were very good. Worthy buy .
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Dec 2024,5,Myntra Customer,"Absolutely in love with the product! Perfect fitting, looks nice.
The colour and the pattern is lovely 🌹"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 July 2024,4,Janki Patel,"Comfortable, the colour is the same as in the picture, febric quality is too good 👍."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Aug 2024,5,Ratan Chauhan,Solid colour with high quality fabric is used and price is too good of highlander company thanks too Myntra 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 Aug 2024,5,Shouvik Das,Perfect fit... Loved it..
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,9 Aug 2024,5,Myntra Customer,This is an amazing shirt. Same colour as shown. Stitching is nice. Fabric is awesome. Loved it on my man.  
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 July 2024,4,Hareesh,"Item overall good quality but looks like dull color, but acceptable at this price tag"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2023,4,Tamali Chakraborty,"Nice shirt , i thought it would be cotton material but it's polyester other wise okey. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Sept 2024,5,Divyanshu,"The shirt is really good, it looks good , great quality feels great, like this shirt just feels too good."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Oct 2024,5,Yashas Ap,"Good one ,no colour fading I have watched it 3 times then Im writing this review. I recommend you to buy"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 May 2024,5,Shubham Salgaonkar,I like wearing this Shirt every week.. It's so silky smooth and the color really goes well with black jeans
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 Nov 2025,5,Abi,Good one on this prize. Material is good !!
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Sept 2025,5,Subham Dhibar,"Very comfortable to wear , I'm using this shirt for more than 6 Months for office use no issues found "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 Sept 2024,4,Myntra Customer,Size bought 39.Cloth is very much comfortable and fit.Good quality from highlander.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 May 2024,4,Ricky,The fit was just right and the fabric isn't the best out there but decent enough. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Mar 2025,5,Sakshi Raj,Great absolutely loved it .. Wearing it feels really soft and smooth loved the logo .. Pls go for it 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Sept 2024,5,Salman,"It fits me perfectly, adds to my physique, great if you're looking for something aesthetic but simple."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Oct 2023,4,Dhiraj Singha,"Good product 👍as expected,i liked the meterial is soo good
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Dec 2020,4,Chandu Marthati,"The length and fit suits perfect on me 
Especially my arms just fitted very well "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Dec 2024,5,Shahbaz,The quality of shirt is excellent. The fabric of this cloth is so good on skin .The fit is too right
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Nov 2024,5,Aniket Deshmukh,The product was very good at all . The cloth material was gery good in this budget
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Mar 2025,4,Zeeshan Ahmad,"Love the product. Little thick, not for summer. Can be styled in variety of ways. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 July 2024,5,Lavanya G,The quality of the product was very nice and the service was also very professional. Thank you Mynthra
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Sept 2024,5,Neha Mukadam,The shirt i received is as same as shown in the picture ! The material the colour is perfect as well
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Oct 2023,5,Manikanta,"It's soo nice fabric, quality and colour design ....
For shopping myntra is the best place.....🙂"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 July 2024,4,Balu Battula,"Liked the product very much 
Quality of the product's fabric is also very good "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Aug 2024,4,Hitesh Agrawal,"Good Cloth Quality.
Color didn't washed even after many washes.
Worth buying it."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 July 2025,4,Sai Krishna,Shirt is simply awesome...Exact fit and quality and colour is also as expected..
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Sept 2024,4,Prateek Pandey,The quality of the shirt is good you can go for it as a good option in budget .
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Dec 2024,4,Nitin,Colour doesn't faded till now. You can pair it with both formal or jeans pants 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Aug 2022,5,Chikhwn Basumatary,Best product ever that I have brought from online .. must buy for Thin and Tall Guys like me..
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Jan 2025,5,Kunal Dutta,Awesome quality 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 July 2025,5,Ananya Kundu,I have ordered in 2024 but still now I am using....so nice....no colour fade ..no quality issue 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2024,5,Myntra Customer, I just loved the fabric and the comfort fitting….as compared to price this shirt is very nice 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 June 2024,5,Nabajyoti Kalita,"I am actually use this product around 3 year, it's actually loved , i want more products like this"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Oct 2024,4,Shiva,"Little bit loose and sleeves are too wider
But shirt is really good and nice "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Dec 2024,5,Urvi Sharma,"Amazing shirt I purchased this for my husband and it's very very good, quality is just amazing."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,11 Mar 2025,4,Abhishek,Quality of shirt is good according to the price but the size is a little big.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,9 Dec 2025,5,Myntra Customer,The quality of the product is good for price and the product is so good .Thanks to myntra 🥰
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 June 2024,4,Prashant S Patil,"The Shirt quality is good, but little lengthy from front,,very comfortable "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 Oct 2021,5,Pari,Highlander is the best brand always provide me best products thanks ?
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Aug 2024,5,Himanshu Namdev,Its Amazing and quality perfectly fit for selected size and did not loose its colour after wash.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Sept 2024,5,Sangram Ghosh Bag,Oh man .. this is extremely super soft adorable cloth .  I just loved it .. will purchase again
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 Sept 2024,5,Gaurav Singh,"best quality shirt must buy if you want a comfortable and stylish looking shirt at a same time
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Nov 2024,4,Daniel,If you are looking for the best budget shirt..you can definitely go for it. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 Dec 2024,5,Yash Shah,"Absolutely great fit. This product is fit to size and colour stays the same after first wash.
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Oct 2024,5,Amlan,"Lovely product, goes with the trend , great material, comfortable , and also budget friendly. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 Aug 2024,5,Wasma,"Such a very nice shirt, Very nice color, Maza aa gaya ek aur order ki he mere colleague ke liye"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,11 Oct 2023,5,Vivek,Just perfect in colour and nice quality 👌 but they should be works on  fitting in shirts.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Oct 2024,4,Murtaza,Good quality…….also design is nice to wear with plain white tshirt….
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 Dec 2024,5,Pranav King,Awesome 👍
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Aug 2024,5,Anju Singh,Shirt fabric was osm looks good but some size that's why i have to exchange it just go for it
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 June 2025,5,Manas Sahoo,"Fantastic T shirt.. purely cotton 
Fully satisfied with this product 
Thanks to myntra 😄"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Sept 2024,5,Tharaka,"The cloth made of was great.
Little bit thick one and little darker one.
I liked the colour "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Dec 2020,5,Nihar Ranjan Behera,"Very good product at this price range, happy and satisfied."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 June 2024,4,Manthan Dutta,"Good Quality Shirt 
Decent Design and Style 
Love the back of the shirt"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 June 2024,4,Indrraj Mamodiya,"Value for money the colour and fabric is good.  
Thank you Myntra 👍
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 June 2025,5,David Samuel,"I liked the design, color and material. Highlander should make more such shirts like this."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Dec 2024,4,Sudhanshu,"Shirt is same as shown in the picture 
Quality is good you can go for it"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Aug 2024,5,Deepanshu Daksh,"The best you can get on a really tight budget. Fabric is very good and it fits perfect. 



"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 June 2025,4,M Bhargavi,I ordered it for my brother and he liked it but little bit loose for him
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Oct 2024,5,Monty Bhagat,Thankew myntra i loved this shirt same as an shown in picture good fabric and good fitting
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 Oct 2023,4,Nithis,Shirt is good. And material is also not bad. Overall it is good looking.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Nov 2024,5,Shubham,The cost of the product is too much but the quality of the product is very nice 🙂🙂.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Dec 2023,5,Md Munam,This is an awesome product I like this product the quality and fitting size is just awesome 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Apr 2025,5,Trilok Pachoriya,"this shirt is my favourite one. its so nice and comfortable fabric and awesome design.

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Dec 2020,4,Priyam Sharma,"Color and fabric is as expected , overall nice product. Just go for it"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Oct 2023,4,Venkateswarlu,"Quality of the cloth is good
Love highlander shirts
Fit is just right"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,3 July 2025,4,Shubham Yadav,a very awesome product by highlander....worth it and value for money
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 June 2025,5,Saurav,"All shirts i ordered is too good and I'll buy more shirts ,
Iam completely satisfied "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Aug 2024,4,Prashant Singh,"Good fabric and material of shirt and fitting is also good of it 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 Aug 2024,4,Bs Aadithyadev,"Good shirt , good quality ,and the colour with chech looks perfect"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Sept 2024,5,Amresh Kumar,If you have not tried an olive green colour shirt. Just try it. You will fall in love.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 May 2024,5,Guggilla Raj Kumar,"Good  Fabric  .Very comfortable . Design and looks are same as in pics of the product. 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Aug 2024,5,Myntra Customer,"Thik product is so good , ita fittings also nice what I thought it's better then that
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 May 2021,5,Harsh,Just one word for this.... AWESOME❤️❤️
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 July 2024,5,Rantu,"Totally value for money for daily wear, just find the perfect size and boom you go...."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2024,5,Deepak Tiwari,I have got the best deal in such a low price....just go for it you'll love the shirt
