Product Name,Over_All_Rating,Price,Date,Rating,Name,Comment
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Dec 2020,5,Riyaz Khan,"Just love the size the colour all over thing 
 Fabric is awesome"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 June 2024,5,Malay Malakar,"This Shart quality very good, i love this product.
I suggest you to buy this product.
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Sept 2024,4,Dipnarayan Mallick,"Very comfortable and colour is real as you see in this picture 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Aug 2024,4,Vipin,"Great product, quality good, perfect desighn highly recommended"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Apr 2025,5,Praveen,"It's a fabulous shirt better than expected 
Soft material and pretty colour ❤️"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 Aug 2024,4,Dayananda,"Good fitting ,I buy it for my brother and he liked it very much"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 July 2021,5,Praveen Jaya,"Extremely good in terms of quality, fitting and comfort. Nice price and nice deal."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 May 2024,5,Abhinav Verma,The quality of shirt is very good loved the colour and design 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Oct 2024,5,Dhananjay,"i have tried 3,4 different shirts from highlander but this one is best among all. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Nov 2023,4,Suman Samanta,"Shirt is good, but material is mixed of cotton and synthetic. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 July 2025,5,Kavin,"The shirt looks good, the fitting is also perfect — definitely worth the money."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Nov 2020,5,Yahavi Gupta,Very nice product . Came before the given time . Quality was great as expected.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 July 2023,5,Ankit Singh,"Very very nice product,quality of the material 100/100
Paisa vasuul…
Loved it
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,11 Sept 2024,5,Ankit,"Fit's good, still wears this colour has not faded that much quality is quite good."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Nov 2025,5,Shivam Guchait,"The quality material is great, at this price range highlander never disappoints "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,29 July 2024,5,A N Lalith Ganesh,The product is good ...As i have taken these for my birthday ...the fabric is good 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 June 2025,5,Utkarsh Badhe,color fades after washing but it's normal although best at the discounted price.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 July 2024,5,Kailashi,"Very fine material and also the fitting is perfect 
The color is nice and not faded"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,6 June 2025,5,Simanchal Muni,"Colour is awesome and fit is good , comfortable for all , recommended product . "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Mar 2025,5,Preetika Sharma,"Good quality shirt, fit and color are exactly as shown in the picture. Must buy."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Oct 2024,4,Kumar Aman,"Good quality.
Fits well if you are NOT skinny.
Looks qood too."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 Mar 2025,5,Myntra Customer,Best quality. Value for money. size is perfect. I loved it. 5 star rated product
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Jan 2025,5,Sourabh,This shirt has a decent look which gives a perfect vibe after wearing the shirt.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,11 Aug 2024,5,Gv,Really awesome product ...Grav it soon ...worth for price .. Thank you Myntra 🤍
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Aug 2024,5,Vijay,"Excellent quality, perfect fittings. I love this product. Go for it without doubt "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Oct 2023,4,Deepshikha,"The product was nice, material is also good,but little loose."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Oct 2025,5,Sunil Sahu,"The quality of this fabric is very good, and it completely justifies its price."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 Aug 2024,5,Jahangir Alom,
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Oct 2024,4,Sahil Anand,"Very good product, good fitting and quality is also good 👍"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 July 2024,5,Juhi Prajapati,"I suggest everyone to buy this shirt without any doubt, the shirt quality is osm."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 Oct 2023,5,Myntra Customer,"Nice fit and nice texture
Highlander never disappoints when it comes to shirts."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Aug 2024,4,Gopikrishna,It's exactly fit to me and the quality is also very nice . 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 Dec 2023,3,Aabhash Kushwaha,cloth of shirt was not good as per the brand Highlander. It is mentioned as cotton blend but its like nylon.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Sept 2024,5,Akshat Tripathi,Best in size and feels nice while wearing and in summer pasina kam hota hai..!!
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,25 July 2025,4,Aman,"The quality of the cloth is good ,it feels very comfortable."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Sept 2022,5,Aqib Habib,It's too good ?...Highlander tune dil jeet liya h yrr...????
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 July 2021,5,Umaid Singh,Awesome product with as expected fitness. Thanks for providing these product.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Aug 2024,4,Rajendra,"Well product in this price range
Best fit for 34 inch west"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 May 2024,5,Arunav Anand,I love this dark green colour shirt so much. Everybody said me ur shirt so good.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Nov 2025,5,Nilesh,Good quality and the best part is colour don't get faded away after washing 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,4 July 2024,3,Vanshika Dubey,"Suprb fitting and quality also, everyone should try♥️"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 June 2025,5,Myntra Customer,"Very soft fabric ,breathable and the shirt still looks new after many washes"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Sept 2024,5,Bhumika,"Size, quality, material is very good.
As good as my expectations 
Loved it!!!"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,19 July 2021,4,Mayank Yadav,Shirt quality is very good just length of the shirt is big
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,4 Nov 2023,5,Shubham Singh,"I am impressed 😍😍😍, ese hi bharosa banae rakhna , very good product."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Nov 2020,5,Shivam Yadav,"Size is too short as compared to other brands 
Plz compare in size chart"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Jan 2021,5,Ashok Yadav,Very good product and good cloth quality and l am very happy for this product
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Sept 2025,5,Sangita Maurya,"True to its color and the material mentioned. My brother really liked it!

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Aug 2024,5,Sudhanshu Agarwal,Loved the color and fit is perfect it looks cool and comfortable to wear 👍
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 Oct 2023,4,Naveen,Perfect fit and Nice fabric... thankyou very much Myntra 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,23 Nov 2024,5,Nisitosh Mohanty,Overall good quality. A little tight near the waist. Otherwise VFM product.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 May 2025,4,Rohit Kshirsagar,Shirt quality is good but colour is fading after 5 times 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Aug 2025,4,Shashi,Very nice and comfortable shirt. Definitely need to try m
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Sept 2025,4,Myntra Customer,This is a very good quality shirt and it fits well too . 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 May 2024,5,Om Prakash,"Got the product the same as it looks in the picture.
Great comfortable fabric."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 July 2024,4,Dhruv Gandhi,It's been more than a year and still the shirt is good.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,22 July 2024,5,Myntra Customer,"Quality just awesome 😎 
It's very valuable price .
Don't think pitches it "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,1 Sept 2025,5,Ankit Raj,I loved it ❤. If you are looking value for money shirt then Must buy👍
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 June 2025,5,Sidhant,"Fabric of the shirt was good and comfortable to wear 
Highly recomended 

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Oct 2024,4,Pruthvi Raj,"The fit is perfect and the cloth is super comfortable 

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Aug 2024,4,Jyotish Hazarika,"Look perfect. Soft cloth and price is awesome worth it
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,4 Dec 2020,5,Anaf,Comfortable and good looking shirt must go for it for a casual look ?
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 May 2024,5,Madhu Balan,"Awesome.. Only thing is stitching is not perfect.. However, it's worth buying"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,31 Oct 2025,4,Partha Pratim Talukdar,Very nice fittings n fabric is very soft n comfortable .
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Mar 2024,5,Charandeep Singh,"Size is perfect , quality is excellent at this price range and color is best."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,15 July 2024,5,Gautam,Measurement of shirt is perfect and fabric quality is great 👍🏻👍🏻
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,5 Oct 2025,5,Achyuth Kumar,Quality of the shirt was awesome. Posting this after one year of purchase
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 Aug 2024,4,Anukul Sarkar,I am happy for it... every thing of this shirt is good
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Feb 2025,4,Surya,Colour is good and maybe quality could have been better
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 Sept 2024,5,Amitesh Singh,"Product was really nice,,,as per the price this deal is worth every penny "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Oct 2024,5,Aryanzugnu,Nice product with a low price I recommend that everyone buy this product 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Aug 2024,5,Myntra Customer,I really liked this shirt because its fitting and color is perfect for me 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,4 July 2024,5,Akash Vikas Jadhav,"Excellent shirt for casual use. Loved It 
Highly Recommended
Thanks Myntra "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 July 2024,5,Mohd Shahzaib,"I love the product.
Fabric is good (cotton)
Genuine product, thanks Myntra "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,1 June 2020,5,Saksham Sharma Saksham Sharma,Highlander is my new choice very well product
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,12 Oct 2023,4,Mak,"Looks good, waiting to see what happens after the wash"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 May 2024,5,Durga Bhavani,Very nice colour and fitting I brought this to my brother his love it more 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 July 2024,3,Tabish,"Fitting is very fine... but the fabric is like winter shirt. U cannot wear this in delhi at 40 degree

"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Sept 2024,4,Biswa Ranjan Moharana,if your cheast size is 40 then you go for the size M 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 May 2024,5,Khalid Salman,Very attractive and nice shirt. I am happy to buy it Thanks Myntra 👍😊
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Aug 2023,5,Mulla Shamshad,It's pure cotton under budget this is the best one any one must buy it
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 Aug 2024,5,Ramkrishna Barik,"Nice👏🥰 
I love it 
Thank you Myntra
Value for money 🎁🤞🏻❤"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Nov 2023,4,Utkarsha,The was a little tight otherwise the fabric is good 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Oct 2024,4,Raihan Sk,"Quality is good enough 👍 , I found everything okay"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,14 Jan 2025,5,Zaid,The design and colour is good. It would be great if it was pure cotton.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,20 Jan 2025,4,Myntra Customer,The product is very good but it shrunk after washing.
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Apr 2025,4,Tanu Srivastava,Very nice Shirt. It looks good. The cloth is good too
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 July 2024,5,Maruthi,"Quality matter first the best quality 
 Full satisfaction on this order 
"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Aug 2024,4,Sammo Dutta,Great T shirt but After 3 months quality faded away
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,27 Feb 2025,5,Meenakshi Negi,"The fabric is soft and breathable, making it perfect for everyday wear"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,1 Mar 2025,5,Sayan Kumar Panda,Too much perfect... Cool product I ever purchased...very good service 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Aug 2024,4,Manoj Singh,"This is awesome product 👏 
I really like it 😄"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 May 2024,4,Mohan,This is very nice fabric and size nad good comfort
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Oct 2024,5,Amit Nagnathrao Satare," This Product of Highlander in Myntra shopping
is Awesome product 👍"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Nov 2021,5,Ajinkya Kandelkar,Well its perfect fit. And the quality of the product amazing ?. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,26 Dec 2021,4,Alagappan K,"Shirt size 40 is too loose...,it looks like 42 , but over all good shirt"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,2 Aug 2024,5,Myntra Customer,"Very good shirt with nice fabric and very comfortable to wear.









"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,16 Nov 2025,5,Himanshu Bhanwar,Shirt has Very Good Quality and Comfortable to wear  amazing product 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,7 Aug 2024,5,Ranu Das,Very nice product and quality is awesome reasonable price I love Myntra
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Sept 2025,5,Kumar Himanshu,"Shirt's fitting is best. Colour is, awesome. 
Fabric is pure cotton. "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,21 Oct 2021,5,Dikshita,I gifted it to my Husband and he just loved it. Very nice product. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,8 May 2025,5,Avik Naskar,Very much for this product.... fabulous quality and very comfortable 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Nov 2020,5,Rajesh Raj,"Highly recommended.
Superb quality and awesome fit....go for it?"
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,13 Nov 2021,4,Sachin Kumar,Aa expected
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Dec 2025,5,Anand Pandey,Veryyuuu veryyyy nice shirt and fiting nice product 🤟🧡🤩😍
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,18 July 2024,4,Balram Yadav,Nice fitting... Good fabric... Overall good shirt
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,30 Sept 2024,4,Nikhil Chaurasia,"Product is very good, cotton I say a little blend."
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,24 Sept 2025,5,Ardhendu,"The quality of fabrics is best🥰
Ahaa..... felling tuch the shirt "
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Nov 2020,4,Prasanth Lal,Received exact product with good quality and texture
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,10 Oct 2024,4,Rahul,Perfect shirt. Very comfortable and good quality. 
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,28 Sept 2024,5,Yogesh Birdar,Very good product Quality and color wise and at a best suitable price
Buy HIGHLANDER Men Olive Green & Black Slim Fit Checked Casual Shirt  - Shirts for Men 11780934 | Myntra,4.3,₹532,17 Aug 2024,5,Neetesh Parihar,"The fitting of shirt is very good, fabric also very nice, I loved it. "
